[ 8278; 10471]  /design
[ 8561; 10471]      /myCollection-tryout
[ 8584;  8586]          /fluid-engage-core
[ 9286; 10471]              /.settings
[ 8588; 10471]              /components
[ 8588; 10471]                  /artifactView
[ 8588; 10471]                      /css
[ 8588; 10471]                      /data
[ 8588; 10471]                      /html
[ 8588; 10471]                      /images
[ 8588; 10471]                      /js
[ 9352; 10471]                      /messages
[ 8588; 10471]                  /browse
[ 8588; 10471]                      /css
[ 8588; 10471]                      /data
[ 8588; 10471]                      /html
[ 8588; 10471]                      /images
[ 8588; 10471]                      /js
[ 9203; 10471]                      /messages
[ 9286; 10471]                  /browseCatalogue
[ 9286; 10471]                      /html
[ 9286; 10471]                      /messages
[ 8588; 10471]                  /cabinet
[ 8588; 10471]                      /css
[ 8588; 10471]                      /html
